State_Name,District_Name,Crop_Year,Season,Crop,Area,Production,Crop Yield
Andhra Pradesh,ANANTAPUR,1997,Kharif     ,Rice,35600,75400,2.117977528
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Rice,18000,37300,2.072222222
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Rice,38300,96800,2.527415144
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Rice,26600,63900,2.402255639
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Rice,37991,105082,2.765970888
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Rice,20258,45669,2.254368644
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Rice,39905,117680,2.949003884
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Rice,22099,57236,2.589981447
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Rice,32878,95609,2.907993187
Andhra Pradesh,ANANTAPUR,2001,Rabi       ,Rice,38119,108906,2.857000446
Andhra Pradesh,ANANTAPUR,2002,Kharif     ,Rice,29066,66329,2.282013349
Andhra Pradesh,ANANTAPUR,2002,Rabi       ,Rice,10960,20462,1.866970803
Andhra Pradesh,ANANTAPUR,2003,Kharif     ,Rice,17515,44891,2.56300314
Andhra Pradesh,ANANTAPUR,2003,Rabi       ,Rice,10826,25463,2.352022908
Andhra Pradesh,ANANTAPUR,2004,Kharif     ,Rice,24335,85051,3.495007191
Andhra Pradesh,ANANTAPUR,2004,Rabi       ,Rice,9240,21622,2.34004329
Andhra Pradesh,ANANTAPUR,2005,Kharif     ,Rice,25008,69972,2.797984645
Andhra Pradesh,ANANTAPUR,2005,Rabi       ,Rice,23142,55587,2.40199637
Andhra Pradesh,ANANTAPUR,2006,Kharif     ,Rice,22349,67427,3.017002998
Andhra Pradesh,ANANTAPUR,2006,Rabi       ,Rice,10846,31974,2.947999262
Andhra Pradesh,ANANTAPUR,2007,Kharif     ,Rice,30000,95000,3.166666667
Andhra Pradesh,ANANTAPUR,2007,Rabi       ,Rice,14000,37000,2.642857143
Andhra Pradesh,ANANTAPUR,2008,Kharif     ,Rice,30306,94615,3.121989045
Andhra Pradesh,ANANTAPUR,2008,Rabi       ,Rice,18416,49815,2.704984796
Andhra Pradesh,ANANTAPUR,2009,Kharif     ,Rice,32226,101512,3.150003103
Andhra Pradesh,ANANTAPUR,2009,Rabi       ,Rice,19428,46899,2.413990117
Andhra Pradesh,ANANTAPUR,2010,Kharif     ,Rice,34973,102007,2.916735768
Andhra Pradesh,ANANTAPUR,2010,Rabi       ,Rice,24828,69394,2.794989528
Andhra Pradesh,ANANTAPUR,2011,Kharif     ,Rice,37720,94531,2.506124072
Andhra Pradesh,ANANTAPUR,2011,Rabi       ,Rice,10948,25542,2.333028864
Andhra Pradesh,ANANTAPUR,2012,Kharif     ,Rice,22056,58691,2.660999275
Andhra Pradesh,ANANTAPUR,2012,Rabi       ,Rice,6998,17768,2.539011146
Andhra Pradesh,ANANTAPUR,2013,Kharif     ,Rice,28114,59377,2.112008252
Andhra Pradesh,ANANTAPUR,2013,Rabi       ,Rice,12283,28558,2.325002035
Andhra Pradesh,ANANTAPUR,2014,Kharif     ,Rice,22658,68155,3.007988348
Andhra Pradesh,ANANTAPUR,2014,Rabi       ,Rice,6553,14377,2.193956966
Andhra Pradesh,ANANTAPUR,2014,Whole Year ,Rice,29211,82532,2.825374003
